Repository: Products.Archetypes
 
     security = ClassSecurityInfo()
 
@@ -444,11 +460,12 @@ class CalendarWidget(TypesWidget):
         'helper_js': ('jscalendar/calendar_stripped.js',
                       'jscalendar/calendar-en.js'),
         'helper_css': ('jscalendar/calendar-system.css',),
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """Basic impl for form processing in a widget"""
@@ -483,6 +500,7 @@ def process_form(self, instance, field, form, empty_marker=None,
         return value, {}
 
     security.declarePublic('render_own_label')
+
     def render_own_label(self):
         return True
 
@@ -493,11 +511,12 @@ class SelectionWidget(TypesWidget):
         'format': "flex",  # possible values: flex, select, radio
         'macro': "widgets/selection",
         'blurrable': True,
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('render_own_label')
+
     def render_own_label(self):
         return True
 
@@ -508,7 +527,7 @@ class LanguageWidget(TypesWidget):
         'format': "flex",  # possible values: flex, select, radio
         'macro': "widgets/languagewidget",
         'blurrable': True,
-        })
+    })
 
     security = ClassSecurityInfo()
 
@@ -520,11 +539,12 @@ class MultiSelectionWidget(TypesWidget):
         'macro': "widgets/multiselection",
         'size': 5,
         'blurrable': True,
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """Basic impl for form processing in a widget"""
@@ -542,6 +562,7 @@ def process_form(self, instance, field, form, empty_marker=None,
         return values, {}
 
     security.declarePublic('render_own_label')
+
     def render_own_label(self):
         return True
 
@@ -556,11 +577,12 @@ class KeywordWidget(TypesWidget):
         'roleBasedAdd': True,
         'helper_js': ('widgets/js/keywordmultiselect.js',),
         'helper_css': ('keywordwidget.css',),
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """process keywords from form where this widget has a list of
@@ -594,11 +616,12 @@ class FileWidget(TypesWidget):
     _properties.update({
         'macro': "widgets/file",
         'show_content_type': True,
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """form processing that deals with binary data"""
@@ -638,11 +661,12 @@ class RichWidget(TypesWidget):
         'cols': 40,
         'format': 1,
         'allow_file_upload': True,
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """complex form processing, includes handling for text
@@ -698,11 +722,12 @@ class IdWidget(TypesWidget):
         'is_autogenerated': 'isIDAutoGenerated',
         # ignore global or by-member setting for visible ids?
         'ignore_visible_ids': False,
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """the id might be hidden by the widget and not submitted"""
@@ -715,11 +740,12 @@ def process_form(self, instance, field, form, empty_marker=None,
 class RequiredIdWidget(IdWidget):
     _properties = IdWidget._properties.copy()
     _properties.update({
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """Override IdWidget.process_form to require id."""
@@ -735,11 +761,12 @@ class ImageWidget(FileWidget):
         # use this scale for the preview in the edit form, default to 'preview'
         # if this scale isn't available then use the display_threshold
         'preview_scale': 'preview',
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('process_form')
+
     def process_form(self, instance, field, form, empty_marker=None,
                      emptyReturnsMarker=False, validating=True):
         """form processing that deals with image data (and its delete case)"""
@@ -770,6 +797,7 @@ def process_form(self, instance, field, form, empty_marker=None,
         return value, {}
 
     security.declarePublic('preview_tag')
+
     def preview_tag(self, instance, field):
         """Return a tag for a preview image, or None if no preview is found."""
         img = field.get(instance)
@@ -791,11 +819,12 @@ class LabelWidget(TypesWidget):
     _properties = TypesWidget._properties.copy()
     _properties.update({
         'macro': "widgets/label",
-        })
+    })
 
     security = ClassSecurityInfo()
 
     security.declarePublic('render_own_label')
+
     def render_own_label(self):
         return True
 
@@ -809,7 +838,7 @@ class PasswordWidget(TypesWidget):
         'postback': False,
         'size': 20,
         'maxlength': '255',
-        })
+    })
 
     security = ClassSecurityInfo()
 
@@ -825,7 +854,7 @@ class VisualWidget(TextAreaWidget):
         'format': 0,
         'append_only': False,  # creates a textarea you can only add to, not edit
         'divider': '\n\n<hr />\n\n',  # default divider for append only divider
-        })
+    })
 
     security = ClassSecurityInfo()
 
@@ -834,7 +863,7 @@ class EpozWidget(TextAreaWidget):
     _properties = TextAreaWidget._properties.copy()
     _properties.update({
         'macro': "widgets/epoz",
-        })
+    })
 
     security = ClassSecurityInfo()
 
@@ -845,7 +874,7 @@ class InAndOutWidget(ReferenceWidget):
         'macro': "widgets/inandout",
         'size': '6',
         'helper_js': ('widgets/js/inandout.js',),
-        })
+    })
 
     security = ClassSecurityInfo()
 
@@ -856,7 +885,7 @@ class PicklistWidget(TypesWidget):
         'macro': "widgets/picklist",
         'size': '6',
         'helper_js': ('widgets/js/picklist.js',),
-        })
+    })
 
     security = ClassSecurityInfo()
 
diff --git a/Products/Archetypes/__init__.py b/Products/Archetypes/__init__.py
index a6b788c..b44fdc9 100644
--- a/Products/Archetypes/__init__.py
+++ b/Products/Archetypes/__init__.py
@@ -9,19 +9,25 @@
 from Products.CMFCore import permissions
 
 ###
-## security
+# security
 ###
 # make log and log_exc public
 allow_module('Products.Archetypes.utils')
 
 ModuleSecurityInfo('Products.Archetypes.debug').declarePublic('log')
 ModuleSecurityInfo('Products.Archetypes.debug').declarePublic('log_exc')
-ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic('getAllowableContentTypes')
-ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic('getAllowedContentTypes')
-ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic('getForbiddenContentTypes')
-ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic('getDefaultContentType')
-ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declareProtected(permissions.ManagePortal, 'setForbiddenContentTypes')
-ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declareProtected(permissions.ManagePortal, 'setDefaultContentType')
+ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic(
+    'getAllowableContentTypes')
+ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic(
+    'getAllowedContentTypes')
+ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic(
+    'getForbiddenContentTypes')
+ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declarePublic(
+    'getDefaultContentType')
+ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declareProtected(
+    permissions.ManagePortal, 'setForbiddenContentTypes')
+ModuleSecurityInfo('Products.Archetypes.mimetype_utils').declareProtected(
+    permissions.ManagePortal, 'setDefaultContentType')
 
 # Import "PloneMessageFactory as _" to create messages in plone domain
 # duplicated here so we don't add a dependency on CMFPlone
@@ -70,7 +76,7 @@ def initialize(context):
             permission=permissions.AddPortalContent,
             extra_constructors=constructors,
             fti=ftis,
-            ).initialize(context)
+        ).initialize(context)
     try:
         from Products.CMFCore.FSFile import FSFile
         from Products.CMFCore.DirectoryView import registerFileExtension
diff --git a/Products/Archetypes/annotations.py b/Products/Archetypes/annotations.py
index 83084ae..4f2a9be 100644
--- a/Products/Archetypes/annotations.py
+++ b/Products/Archetypes/annotations.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 from UserDict import DictMixin
 
@@ -116,7 +116,8 @@ def getSubkey(self, key, subkey, default=None):
             k = '%s-%s' % (key, subkey)
             return self.get(k, default)
         else:
-            raise TypeError('Invalid subkey type %s, must be string type' % type(subkey))
+            raise TypeError(
+                'Invalid subkey type %s, must be string type' % type(subkey))
 
     def setSubkey(self, key, value, subkey):
         """Stores data using a key and one subkey
@@ -125,7 +126,8 @@ def setSubkey(self, key, value, subkey):
             k = '%s-%s' % (key, subkey)
             self[k] = value
         else:
-            raise TypeError('Invalid subkey type %s, must be string type' % type(subkey))
+            raise TypeError(
+                'Invalid subkey type %s, must be string type' % type(subkey))
 
     def delSubkey(self, key, subkey):
         """Removes a subkey
@@ -134,7 +136,8 @@ def delSubkey(self, key, subkey):
             k = '%s-%s' % (key, subkey)
             del self[k]
         else:
-            raise TypeError('Invalid subkey type %s, must be string type' % type(subkey))
+            raise TypeError(
+                'Invalid subkey type %s, must be string type' % type(subkey))
 
     def hasSubkey(self, key, subkey):
         """Checks for the existence of a sub key
@@ -143,7 +146,8 @@ def hasSubkey(self, key, subkey):
             k = '%s-%s' % (key, subkey)
             return k in self
         else:
-            raise TypeError('Invalid subkey type %s, must be string type' % type(subkey))
+            raise TypeError(
+                'Invalid subkey type %s, must be string type' % type(subkey))
 
     def getObject(self):
         return self._obj
@@ -155,23 +159,23 @@ def getAnnotationObject(self):
             return None
 
     # DictMixin does define the following methods:
-    #def __iter__(self):
-    #def has_key(self, key):
-    #def __contains__(self, key):
-    #def iteritems(self):
-    #def iterkeys(self):
-    #def itervalues(self):
-    #def values(self):
-    #def items(self):
-    #def clear(self):
-    #def setdefault(self, key, default):
-    #def pop(self, key, *args):
-    #def popitem(self):
-    #def update(self, other):
-    #def get(self, key, default=None):
-    #def __repr__(self):
-    #def __cmp__(self, other):
-    #def __len__(self):
+    # def __iter__(self):
+    # def has_key(self, key):
+    # def __contains__(self, key):
+    # def iteritems(self):
+    # def iterkeys(self):
+    # def itervalues(self):
+    # def values(self):
+    # def items(self):
+    # def clear(self):
+    # def setdefault(self, key, default):
+    # def pop(self, key, *args):
+    # def popitem(self):
+    # def update(self, other):
+    # def get(self, key, default=None):
+    # def __repr__(self):
+    # def __cmp__(self, other):
+    # def __len__(self):
 
 InitializeClass(ATAnnotations)
 
diff --git a/Products/Archetypes/atapi.py b/Products/Archetypes/atapi.py
index 8e5435a..b026aad 100644
--- a/Products/Archetypes/atapi.py
+++ b/Products/Archetypes/atapi.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 
 # registering and type processing
 from Products.Archetypes.ArchetypeTool import registerType
@@ -96,4 +96,4 @@
 __all__ = tuple([export
                  for export in dir(sys.modules[__name__])
                  if export not in skipExports and not export.startswith('_')
-                ])
+                 ])
diff --git a/Products/Archetypes/athistoryaware.py b/Products/Archetypes/athistoryaware.py
index c738c76..13867ce 100644
--- a/Products/Archetypes/athistoryaware.py
+++ b/Products/Archetypes/athistoryaware.py
@@ -1,4 +1,4 @@
-################################################################################
+##########################################################################
 #
 # Copyright (c) 2002-2005, Benjamin Saller <bcsaller@ideasuite.com>, and
 #                              the respective authors. All rights reserved.
@@ -21,7 +21,7 @@
 # WARRANTIES OF TITLE, MERCHANTABILITY, AGAINST INFRINGEMENT, AND FITNESS
 # FOR A PARTICULAR PURPOSE.
 #
-################################################################################
+##########################################################################
 """Archetypes history awareness"""
 __author__ = 'Martijn Pieters <mj@zopatista.com>'
 
@@ -124,6 +124,7 @@ class ATHistoryAwareMixin:
     security = ClassSecurityInfo()
 
     security.declarePrivate('_constructAnnotatedHistory')
+
     def _constructAnnotatedHistory(self, max=10):
         """Reconstruct historical revisions of archetypes objects
 
@@ -152,7 +153,8 @@ def _constructAnnotatedHistory(self, max=10):
         annotation_key_objects = {}
         isatkey = lambda k, aak=AT_ANN_KEYS: filter(k.startswith, aak)
         # Loop over max revisions of the __annotations__ object to retrieve
-        # all keys (and more importantly, their objects so we can get revisions)
+        # all keys (and more importantly, their objects so we can get
+        # revisions)
         for tid, rev in _objectRevisions(self.__annotations__, max):
             history.setdefault(tid, {})['__annotations__'] = rev
             revision = rev['object']
@@ -171,6 +173,7 @@ def _constructAnnotatedHistory(self, max=10):
         # Now we merge the annotation and object revisions into one for each
         # transaction id, and yield the results
         tids = sorted(history.iterkeys(), reverse=True)
+
         def find_revision(tids, key):
             """First revision of key in a series of tids"""
             has_revision = lambda t, h=history, k=key: k in h[t]
@@ -228,6 +231,7 @@ def find_revision(tids, key):
             yield revision
 
     security.declarePrivate('getHistories')
+
     def getHistories(self, max=10):
         """Iterate over historic revisions.
 
diff --git a/Products/Archetypes/browser/datecomponents.py b/Products/Archetypes/browser/datecomponents.py
index a8eb7f3..225a7b4 100644
--- a/Products/Archetypes/browser/datecomponents.py
+++ b/Products/Archetypes/browser/datecomponents.py
@@ -101,7 +101,8 @@ def result(self, date=None,
             min_year = int(starting_year or 1999)
         if ending_year is None:
             if future_years is None and site_props is not None:
-                future_years = site_props.getProperty('calendar_future_years_available', 5)
+                future_years = site_props.getProperty(
+                    'calendar_future_years_available', 5)
             else:
                 future_years = int(future_years or 5)
             max_year = int(future_years) + now.year()
@@ -122,7 +123,7 @@ def result(self, date=None,
         else:
             years.append({'id': '--', 'value': '0000', 'selected': None})
 
-        for x in range(min_year, max_year+1):
+        for x in range(min_year, max_year + 1):
             d = {'id': x, 'value': x, 'selected': None}
             if x == year and not default:
                 d['selected'] = 1
@@ -131,12 +132,15 @@ def result(self, date=None,
         month = date.month()
 
         if default:
-            months.append({'id': '--', 'value': '00', 'selected': 1, 'title': '--'})
+            months.append({'id': '--', 'value': '00',
+                           'selected': 1, 'title': '--'})
         else:
-            months.append({'id': '--', 'value': '00', 'selected': None, 'title': '--'})
+            months.append({'id': '--', 'value': '00',
+                           'selected': None, 'title': '--'})
 
         for x in range(1, 13):
-            d = {'id': ENGLISH_MONTH_NAMES[x], 'value': '%02d' % x, 'selected': None}
+            d = {'id': ENGLISH_MONTH_NAMES[
+                x], 'value': '%02d' % x, 'selected': None}
             if x == month and not default:
                 d['selected'] = 1
             d['title'] = month_names[x][0]
@@ -163,7 +167,7 @@ def result(self, date=None,
             hours_range = range(0, 24)
             hour_default = '00'
             hour = int(date.h_24())
-        
+
         if default:
             hours.append({'id': '--', 'value': hour_default, 'selected': 1})
         else:
diff --git a/Products/Archetypes/browser/edit.py b/Products/Archetypes/browser/edit.py
index bee7465..330de73 100644
--- a/Products/Archetypes/browser/edit.py
+++ b/Products/Archetypes/browser/edit.py
@@ -37,13 +37,13 @@ def fieldsets(self):
         return [
             key for key in schematas.keys()
             if (schematas[key].editableFields(context, visible_only=True))
-            ]
+        ]
 
     def fields(self, fieldsets):
         context = aq_inner(self.context)
         schematas = context.Schemata()
         return [f for key in fieldsets
-                  for f in schematas[key].editableFields(context)]
+                for f in schematas[key].editableFields(context)]
 
     def getTranslatedSchemaLabel(self, schema):
         label = u"label_schema_%s" % schema
diff --git a/Products/Archetypes/browser/fields.py b/Products/Archetypes/browser/fields.py
index 2456436..675868c 100644
--- a/Products/Archetypes/browser/fields.py
+++ b/Products/Archetypes/browser/fields.py
@@ -1,5 +1,6 @@
 from Products.Five.browser import BrowserView
 
+
 class DefaultFieldDecoratorView(BrowserView):
     '''Gives a possibility to kss to implement this view,
     meanwhile, allow it to be used from the templates if
diff --git a/Products/Archetypes/browser/lifecycle.py b/Products/Archetypes/browser/lifecycle.py
index e7e9123..9f4151a 100644
--- a/Products/Archetypes/browser/lifecycle.py
+++ b/Products/Archetypes/browser/lifecycle.py
@@ -7,6 +7,7 @@
 from Products.Archetypes.event import EditBegunEvent
 from Products.Archetypes.event import EditCancelledEvent
 
+
 class Lifecycle(BrowserView):
     """Helper functions to trigger lifecycle events from TTW code
     """
diff --git a/Products/Archetypes/browser/utils.py b/Products/Archetypes/browser/utils.py
index daa8113..1c9cabc 100644
--- a/Products/Archetypes/browser/utils.py
+++ b/Products/Archetypes/browser/utils.py
@@ -35,6 +35,7 @@ def translate(self, vocab, value, widget=None):
             custom_domain = getattr(widget, 'i18n_domain', None)
             if custom_domain:
                 domain = custom_domain
+
         def _(value):
             return translate(value,
                              domain=domain,
diff --git a/Products/Archetypes/config.py b/Products/Archetypes/config.py
index 512d0ed..c581205 100644
--- a/Products/Archetypes/config.py
+++ b/Products/Archetypes/config.py
@@ -6,13 +6,13 @@
 
 REGISTER_DEMO_TYPES = True  # Initialize the demo types
 DEBUG = False  # Hide debug messages
-#DEBUG = True  # See debug messages
+# DEBUG = True  # See debug messages
 
 RENAME_AFTER_CREATION_ATTEMPTS = 100
 # Try up to -100 at the end of the id when doing title-to-id renaming
 
 
-##Reference Engine bits
+# Reference Engine bits
 REFERENCE_CATALOG = "reference_catalog"
 UUID_ATTR = "_at_uid"
 REFERENCE_ANNOTATION = "at_references"
@@ -30,7 +30,7 @@
 
 # Debug security settings of Fields, Widgets and Storages?
 DEBUG_SECURITY = False
-#DEBUG_SECURITY=True
+# DEBUG_SECURITY=True
 
 # BBB constants for removed graphviz suppport
 GRAPHVIZ_BINARY = None
diff --git a/Products/Archetypes/debug.py b/Products/Archetypes/debug.py
index 8ae023f..d71d07c 100644
--- a/Products/Archetypes/debug.py
+++ b/Products/Archetypes/debug.py
@@ -13,6 +13,7 @@
 
 
 class SafeFileWrapper:
+
     def __init__(self, fp):
         self.fp = fp
 
@@ -67,13 +68,15 @@ def log(self, msg, *args, **kwargs):
 
     def log_exc(self, msg=None, *args, **kwargs):
         self.log(''.join(traceback.format_exception(*sys.exc_info())), offset=1)
-        if msg: self.log(msg, collapse=0, deep=0, *args, **kwargs)
+        if msg:
+            self.log(msg, collapse=0, deep=0, *args, **kwargs)
 
     def __call__(self, msg):
         self.log(msg)
 
 
 class NullLog(Log):
+
     def __init__(self, target):
         pass
 
@@ -134,6 +137,7 @@ def munge_message(self, msg, **kwargs):
 
 
 class ZPTLogger(ClassLog):
+
     def generateFrames(self, start=None, end=None):
         frames = inspect.stack()
         for f in frames:
@@ -144,6 +148,7 @@ def generateFrames(self, start=None, end=None):
 
 
 class ZLogger(ClassLog):
+
     def log(self, msg, *args, **kwargs):
         level = kwargs.get('level', logging.INFO)
         msg = "%s\n" % (self.munge_message(msg, **kwargs))
diff --git a/Products/Archetypes/event.py b/Products/Archetypes/event.py
index aa55cda..e70a715 100644
--- a/Products/Archetypes/event.py
+++ b/Products/Archetypes/event.py
@@ -15,31 +15,37 @@
 
 # Modification
 
+
 class ObjectInitializedEvent(ObjectModifiedEvent):
     """An object is being initialised, i.e. populated for the first time
     """
     implements(IObjectInitializedEvent)
 
+
 class WebDAVObjectInitializedEvent(ObjectInitializedEvent):
     """An object is being initialised via WebDAV
     """
     implements(IWebDAVObjectInitializedEvent)
 
+
 class ObjectEditedEvent(ObjectModifiedEvent):
     """An object is being edited, i.e. modified after the first save
     """
     implements(IObjectEditedEvent)
 
+
 class WebDAVObjectEditedEvent(ObjectEditedEvent):
     """An object is being edited via WebDAV
     """
     implements(IWebDAVObjectEditedEvent)
 
+
 class EditBegunEvent(ObjectEvent):
     """An edit operation was begun
     """
     implements(IEditBegunEvent)
 
+
 class EditCancelledEvent(ObjectEvent):
     """An edit operation was cancelled
     """
diff --git a/Products/Archetypes/examples/ATBIFolder.py b/Products/Archetypes/examples/ATBIFolder.py
index 9c1ed3c..01d69e2 100644
--- a/Products/Archetypes/examples/ATBIFolder.py
+++ b/Products/Archetypes/examples/ATBIFolder.py
@@ -4,6 +4,7 @@
 
 schema = BaseFolderSchema
 
+
 class ATBIFolder(AllowedTypesByIfaceMixin, BaseFolder):
     """A simple folder that uses AllowedTypesByIfaceMixin"""
     schema = schema
diff --git a/Products/Archetypes/examples/ComplexType.py b/Products/Archetypes/examples/ComplexType.py
index 50740c1..59774d4 100644
--- a/Products/Archetypes/examples/ComplexType.py
+++ b/Products/Archetypes/examples/ComplexType.py
@@ -19,46 +19,48 @@
 
 schema = atapi.Schema(tuple(field_instances) + (
     atapi.LinesField('selectionlinesfield1',
-               vocabulary='_get_selection_vocab',
-               enforceVocabulary=1,
-               widget=atapi.SelectionWidget(label='Selection'),
-               ),
+                     vocabulary='_get_selection_vocab',
+                     enforceVocabulary=1,
+                     widget=atapi.SelectionWidget(label='Selection'),
+                     ),
     atapi.LinesField('selectionlinesfield2',
-               vocabulary='_get_selection_vocab',
-               widget=atapi.SelectionWidget(label='Selection',i18n_domain="attesti18n"),
-               ),
+                     vocabulary='_get_selection_vocab',
+                     widget=atapi.SelectionWidget(
+                         label='Selection', i18n_domain="attesti18n"),
+                     ),
     atapi.LinesField('selectionlinesfield3',
-               vocabulary='_get_selection_vocab2',
-               widget=atapi.MultiSelectionWidget(label='MultiSelection',i18n_domain="attesti18n"),
-               ),
+                     vocabulary='_get_selection_vocab2',
+                     widget=atapi.MultiSelectionWidget(
+                         label='MultiSelection', i18n_domain="attesti18n"),
+                     ),
     atapi.TextField('textarea_appendonly',
-              widget=atapi.TextAreaWidget(label='TextArea',
-                                    append_only=1,),
-              ),
+                    widget=atapi.TextAreaWidget(label='TextArea',
+                                                append_only=1,),
+                    ),
     atapi.TextField('textarea_appendonly_timestamp',
-              widget=atapi.TextAreaWidget(label='TextArea',
-                                    append_only=1,
-                                    timestamp=1,),
-              ),
+                    widget=atapi.TextAreaWidget(label='TextArea',
+                                                append_only=1,
+                                                timestamp=1,),
+                    ),
     atapi.TextField('textarea_maxlength',
-              widget=atapi.TextAreaWidget(label='TextArea',
-                                    maxlength=20,),
-              ),
+                    widget=atapi.TextAreaWidget(label='TextArea',
+                                                maxlength=20,),
+                    ),
     atapi.TextField('richtextfield',
-              allowable_content_types=('text/plain',
-                                       'text/structured',
-                                       'text/restructured',
-                                       'text/html',
-                                       'application/msword'),
-              widget=atapi.RichWidget(label='rich'),
-              ),
+                    allowable_content_types=('text/plain',
+                                             'text/structured',
+                                             'text/restructured',
+                                             'text/html',
+                                             'application/msword'),
+                    widget=atapi.RichWidget(label='rich'),
+                    ),
     atapi.ReferenceField('referencefield',
-                   relationship='complextype',
-                   widget=atapi.ReferenceWidget(addable=1),
-                   allowed_types=('ComplexType', ),
-                   multiValued=1,
-                  ),
-    )) + atapi.ExtensibleMetadata.schema
+                         relationship='complextype',
+                         widget=atapi.ReferenceWidget(addable=1),
+                         allowed_types=('ComplexType', ),
+                         multiValued=1,
+                         ),
+)) + atapi.ExtensibleMetadata.schema
 
 
 _domain1 = MessageFactory('domain1')
@@ -77,7 +79,7 @@ def _get_selection_vocab(self):
             ('complex', u'C\xf6mpl\xe8x'),
             ('bar', _domain1(u'Bar')),
             ('hello', _domain2(u'Hello')),
-            ))
+        ))
 
     def _get_selection_vocab2(self):
         return atapi.DisplayList((
@@ -85,7 +87,7 @@ def _get_selection_vocab2(self):
             ('complex2', u'C\xf6mpl\xe8x 2'),
             ('bar2', _domain1(u'Bar 2')),
             ('hello2', _domain2(u'Hello 2')),
-            ))
+        ))
 
 
 atapi.registerType(ComplexType, PKG_NAME)
diff --git a/Products/Archetypes/examples/DDocument.py b/Products/Archetypes/examples/DDocument.py
index 2a2acd4..9b4430e 100644
--- a/Products/Archetypes/examples/DDocument.py
+++ b/Products/Archetypes/examples/DDocument.py
@@ -5,51 +5,51 @@
 
 schema = atapi.BaseSchema + atapi.Schema((
     atapi.TextField('teaser',
-              searchable=1,
-              widget=atapi.TextAreaWidget(description="""A short lead-in to the
+                    searchable=1,
+                    widget=atapi.TextAreaWidget(description="""A short lead-in to the
               article so that we might get people to read the body""",
-                                    label="Teaser",
-                                    rows=3)),
+                                                label="Teaser",
+                                                rows=3)),
 
     # Using a bare ObjetField doesn't make sense ...
-    #ObjectField('author'),
+    # ObjectField('author'),
     atapi.StringField('author'),
 
     atapi.TextField('body',
-              required=1,
-              primary=1,
-              searchable=1,
-              default_output_type='text/html',
-              allowable_content_types=('text/restructured',
-                                       'text/plain',
-                                       'text/html',
-                                       'application/msword'),
-              widget=atapi.RichWidget(),
-              ),
+                    required=1,
+                    primary=1,
+                    searchable=1,
+                    default_output_type='text/html',
+                    allowable_content_types=('text/restructured',
+                                             'text/plain',
+                                             'text/html',
+                                             'application/msword'),
+                    widget=atapi.RichWidget(),
+                    ),
 
     atapi.IntegerField("number",
-                 index="FieldIndex",
-                 default=42,
-                 validators=('isInt',),
-                 ),
+                       index="FieldIndex",
+                       default=42,
+                       validators=('isInt',),
+                       ),
 
     atapi.ImageField('image',
-               default_output_type='image/jpeg',
-               allowable_content_types=('image/*',),
-               widget=atapi.ImageWidget()),
+                     default_output_type='image/jpeg',
+                     allowable_content_types=('image/*',),
+                     widget=atapi.ImageWidget()),
 
     atapi.ReferenceField('related',
-                   relationship='related',
-                   multiValued=True,
-                   widget=atapi.ReferenceWidget(),
-                   keepReferencesOnCopy=True),
+                         relationship='related',
+                         multiValued=True,
+                         widget=atapi.ReferenceWidget(),
+                         keepReferencesOnCopy=True),
 
     atapi.ReferenceField('rel2',
-                   relationship='rel2',
-                   multiValued=True,
-                   widget=atapi.ReferenceWidget(),
-                   keepReferencesOnCopy=True),
-    ),
+                         relationship='rel2',
+                         multiValued=True,
+                         widget=atapi.ReferenceWidget(),
+                         keepReferencesOnCopy=True),
+),
 
     marshall=PrimaryFieldMarshaller()) + TemplateMixin.schema
 
diff --git a/Products/Archetypes/examples/Fact.py b/Products/Archetypes/examples/Fact.py
index 0f8df72..2183b19 100644
--- a/Products/Archetypes/examples/Fact.py
+++ b/Products/Archetypes/examples/Fact.py
@@ -24,10 +24,11 @@
 
     StringField('url',
                 widget=StringWidget(description="A URL citing the fact",
-                                  label="URL"),
+                                    label="URL"),
                 validators=('isURL',),
                 ),
-    ))
+))
+
 
 class Fact(BaseContent):
     """A quoteable fact or tidbit"""
diff --git a/Products/Archetypes/examples/RefNode.py b/Products/Archetypes/examples/RefNode.py
index 997cfc0..6c39bea 100644
--- a/Products/Archetypes/examples/RefNode.py
+++ b/Products/Archetypes/examples/RefNode.py
@@ -25,7 +25,7 @@
                    relationship="D"
                    ),
 
-    ))
+))
 
 
 class Refnode(BaseContent):
diff --git a/Products/Archetypes/examples/SimpleBTreeFolder.py b/Products/Archetypes/examples/SimpleBTreeFolder.py
index b1139d7..ab2a173 100644
--- a/Products/Archetypes/examples/SimpleBTreeFolder.py
+++ b/Products/Archetypes/examples/SimpleBTreeFolder.py
@@ -3,6 +3,7 @@
 
 schema = BaseSchema
 
+
 class SimpleBTreeFolder(BaseBTreeFolder):
     """A simple folderish archetype"""
     schema = schema
diff --git a/Products/Archetypes/examples/SimpleFile.py b/Products/Archetypes/examples/SimpleFile.py
index 15748df..13b5a6a 100644
--- a/Products/Archetypes/examples/SimpleFile.py
+++ b/Products/Archetypes/examples/SimpleFile.py
@@ -8,8 +8,9 @@
               primary=1,
               widget=FileWidget(),
               ),
-    ),
-      marshall=PrimaryFieldMarshaller())
+),
+    marshall=PrimaryFieldMarshaller())
+
 
 class SimpleFile(BaseContent):
     """An File (test) type"""
diff --git a/Products/Archetypes/examples/SimpleFolder.py b/Products/Archetypes/examples/SimpleFolder.py
index 3705436..19032ca 100644
--- a/Products/Archetypes/examples/SimpleFolder.py
+++ b/Products/Archetypes/examples/SimpleFolder.py
@@ -3,6 +3,7 @@
 
 schema = BaseSchema
 
