Repository: Products.CMFPlone
 from Products.CMFCore.Expression import Expression
 from Products.CMFCore.Expression import createExprContext
diff --git a/Products/CMFPlone/resources/browser/scripts.py b/Products/CMFPlone/resources/browser/scripts.py
index 52ab2cb..36763c0 100644
--- a/Products/CMFPlone/resources/browser/scripts.py
+++ b/Products/CMFPlone/resources/browser/scripts.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from urlparse import urlparse
 from urllib import quote
 
diff --git a/Products/CMFPlone/resources/browser/styles.py b/Products/CMFPlone/resources/browser/styles.py
index 663f7a9..7561e91 100644
--- a/Products/CMFPlone/resources/browser/styles.py
+++ b/Products/CMFPlone/resources/browser/styles.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from urlparse import urlparse
 from urllib import quote
 
diff --git a/Products/CMFPlone/resources/exportimport/bundles.py b/Products/CMFPlone/resources/exportimport/bundles.py
index d5f3df1..56ea8aa 100644
--- a/Products/CMFPlone/resources/exportimport/bundles.py
+++ b/Products/CMFPlone/resources/exportimport/bundles.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.registry.interfaces import IRegistry
 from zope.component import queryUtility
 from zope.globalrequest import getRequest
diff --git a/Products/CMFPlone/resources/exportimport/cssregistry.py b/Products/CMFPlone/resources/exportimport/cssregistry.py
index 3f1babd..927c7dd 100644
--- a/Products/CMFPlone/resources/exportimport/cssregistry.py
+++ b/Products/CMFPlone/resources/exportimport/cssregistry.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.resources.exportimport.resourceregistry import \
     ResourceRegistryNodeAdapter
 from Products.CMFPlone.resources.exportimport.resourceregistry import \
diff --git a/Products/CMFPlone/resources/exportimport/jsregistry.py b/Products/CMFPlone/resources/exportimport/jsregistry.py
index 8aae390..ec99026 100644
--- a/Products/CMFPlone/resources/exportimport/jsregistry.py
+++ b/Products/CMFPlone/resources/exportimport/jsregistry.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.ResourceRegistries.interfaces import IJSRegistry
 from resourceregistry import ResourceRegistryNodeAdapter
 from resourceregistry import importResRegistry
diff --git a/Products/CMFPlone/resources/exportimport/resourceregistry.py b/Products/CMFPlone/resources/exportimport/resourceregistry.py
index 9c940d3..504b88b 100644
--- a/Products/CMFPlone/resources/exportimport/resourceregistry.py
+++ b/Products/CMFPlone/resources/exportimport/resourceregistry.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from datetime import datetime
 
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/resources/viewlets/__init__.py b/Products/CMFPlone/resources/viewlets/__init__.py
index 2fc0fe7..ab52c67 100644
--- a/Products/CMFPlone/resources/viewlets/__init__.py
+++ b/Products/CMFPlone/resources/viewlets/__init__.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.ResourceRegistries.interfaces.registries import IResourceRegistry
 from Products.ResourceRegistries.interfaces.registries import ICSSRegistry
 from Products.ResourceRegistries.interfaces.registries import IKSSRegistry
diff --git a/Products/CMFPlone/resources/viewlets/registries.py b/Products/CMFPlone/resources/viewlets/registries.py
index a5c43d2..89a0ca6 100644
--- a/Products/CMFPlone/resources/viewlets/registries.py
+++ b/Products/CMFPlone/resources/viewlets/registries.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import Attribute
 from zope.interface import Interface
 
diff --git a/Products/CMFPlone/resources/viewlets/settings.py b/Products/CMFPlone/resources/viewlets/settings.py
index de1f147..7324f35 100644
--- a/Products/CMFPlone/resources/viewlets/settings.py
+++ b/Products/CMFPlone/resources/viewlets/settings.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope import schema
 from zope.i18nmessageid import MessageFactory
 from zope.interface import Interface
diff --git a/Products/CMFPlone/setuphandlers.py b/Products/CMFPlone/setuphandlers.py
index 786a764..0dc2b8c 100644
--- a/Products/CMFPlone/setuphandlers.py
+++ b/Products/CMFPlone/setuphandlers.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_base
 from Products.CMFCore.utils import getToolByName
 from Products.CMFPlone.factory import _DEFAULT_PROFILE
diff --git a/Products/CMFPlone/tests/PloneTestCase.py b/Products/CMFPlone/tests/PloneTestCase.py
index dd09c15..7118b2b 100644
--- a/Products/CMFPlone/tests/PloneTestCase.py
+++ b/Products/CMFPlone/tests/PloneTestCase.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.testing.z2 import Browser
 from plone.app.testing.bbb import PloneTestCase
 from plone.app.testing import PLONE_SITE_ID as portal_name
diff --git a/Products/CMFPlone/tests/dummy.py b/Products/CMFPlone/tests/dummy.py
index 3c155e7..da168f2 100644
--- a/Products/CMFPlone/tests/dummy.py
+++ b/Products/CMFPlone/tests/dummy.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 #
 # Helper objects for the Plone test suite
 #
diff --git a/Products/CMFPlone/tests/robot/variables.py b/Products/CMFPlone/tests/robot/variables.py
index a32e833..040b845 100644
--- a/Products/CMFPlone/tests/robot/variables.py
+++ b/Products/CMFPlone/tests/robot/variables.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import os
 
 PATH_TO_TEST_FILES = os.path.join(os.path.dirname(__file__))  # noqa
diff --git a/Products/CMFPlone/tests/testActionsTool.py b/Products/CMFPlone/tests/testActionsTool.py
index 0a5fa60..842cbbf 100644
--- a/Products/CMFPlone/tests/testActionsTool.py
+++ b/Products/CMFPlone/tests/testActionsTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 
 from traceback import format_exception
diff --git a/Products/CMFPlone/tests/testBatch.py b/Products/CMFPlone/tests/testBatch.py
index 4fcc283..8b317b7 100644
--- a/Products/CMFPlone/tests/testBatch.py
+++ b/Products/CMFPlone/tests/testBatch.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 from Products.CMFPlone.PloneBatch import Batch
 from Products.ZCatalog.Lazy import LazyMap
diff --git a/Products/CMFPlone/tests/testBrowserAdmin.py b/Products/CMFPlone/tests/testBrowserAdmin.py
index 22ce9b8..3c42aaf 100644
--- a/Products/CMFPlone/tests/testBrowserAdmin.py
+++ b/Products/CMFPlone/tests/testBrowserAdmin.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import getSecurityManager
 from AccessControl import Permissions
 from plone.app.testing import SITE_OWNER_NAME
diff --git a/Products/CMFPlone/tests/testBrowserDefault.py b/Products/CMFPlone/tests/testBrowserDefault.py
index ab7dd3c..6fdc2f9 100644
--- a/Products/CMFPlone/tests/testBrowserDefault.py
+++ b/Products/CMFPlone/tests/testBrowserDefault.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_base
 from plone.app.testing import TEST_USER_ID
 from plone.app.testing import TEST_USER_NAME
diff --git a/Products/CMFPlone/tests/testBrowserDefaultScripts.py b/Products/CMFPlone/tests/testBrowserDefaultScripts.py
index 94ca811..9090e3e 100644
--- a/Products/CMFPlone/tests/testBrowserDefaultScripts.py
+++ b/Products/CMFPlone/tests/testBrowserDefaultScripts.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 
 
diff --git a/Products/CMFPlone/tests/testBrowserLayerPrecedence.py b/Products/CMFPlone/tests/testBrowserLayerPrecedence.py
index f8d90b2..25b3c6b 100644
--- a/Products/CMFPlone/tests/testBrowserLayerPrecedence.py
+++ b/Products/CMFPlone/tests/testBrowserLayerPrecedence.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # This test confirms that views assigned to theme-specific layers (a la
 # plone.theme) take precedence over views assigned to layers from other
 # add-on products (a la plone.browserlayer).
diff --git a/Products/CMFPlone/tests/testCSRFProtection.py b/Products/CMFPlone/tests/testCSRFProtection.py
index 759b7dc..4e3e8aa 100644
--- a/Products/CMFPlone/tests/testCSRFProtection.py
+++ b/Products/CMFPlone/tests/testCSRFProtection.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import TEST_USER_ID
 from plone.app.testing import TEST_USER_NAME
 from plone.app.testing import TEST_USER_PASSWORD
diff --git a/Products/CMFPlone/tests/testCSSandJSRegistry.py b/Products/CMFPlone/tests/testCSSandJSRegistry.py
index b651486..0e100bd 100644
--- a/Products/CMFPlone/tests/testCSSandJSRegistry.py
+++ b/Products/CMFPlone/tests/testCSSandJSRegistry.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 from plone.registry.interfaces import IRegistry
 from zope.component import getUtility
diff --git a/Products/CMFPlone/tests/testCatalogTool.py b/Products/CMFPlone/tests/testCatalogTool.py
index ba14324..b65ef71 100644
--- a/Products/CMFPlone/tests/testCatalogTool.py
+++ b/Products/CMFPlone/tests/testCatalogTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # -*- encoding: utf-8 -*-
 from Acquisition import aq_base
 from DateTime import DateTime
diff --git a/Products/CMFPlone/tests/testCheckId.py b/Products/CMFPlone/tests/testCheckId.py
index 2c16fb7..75a2d2d 100644
--- a/Products/CMFPlone/tests/testCheckId.py
+++ b/Products/CMFPlone/tests/testCheckId.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import Unauthorized
 from plone.app.testing.bbb import PloneTestCase
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/tests/testContentPublishing.py b/Products/CMFPlone/tests/testContentPublishing.py
index 013e004..3083892 100644
--- a/Products/CMFPlone/tests/testContentPublishing.py
+++ b/Products/CMFPlone/tests/testContentPublishing.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Tests security of content publishing operations
 # code inspired by Ween
 
diff --git a/Products/CMFPlone/tests/testContentSecurity.py b/Products/CMFPlone/tests/testContentSecurity.py
index b4dde7a..8c4f004 100644
--- a/Products/CMFPlone/tests/testContentSecurity.py
+++ b/Products/CMFPlone/tests/testContentSecurity.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import Unauthorized
 from Acquisition import aq_base
 from Products.CMFPlone.tests.PloneTestCase import PloneTestCase
diff --git a/Products/CMFPlone/tests/testContentTypeScripts.py b/Products/CMFPlone/tests/testContentTypeScripts.py
index b95604e..4131c6b 100644
--- a/Products/CMFPlone/tests/testContentTypeScripts.py
+++ b/Products/CMFPlone/tests/testContentTypeScripts.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 from Products.CMFPlone.tests import dummy
 
diff --git a/Products/CMFPlone/tests/testControlPanel.py b/Products/CMFPlone/tests/testControlPanel.py
index bf51dd0..2ddb80b 100644
--- a/Products/CMFPlone/tests/testControlPanel.py
+++ b/Products/CMFPlone/tests/testControlPanel.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 
 
diff --git a/Products/CMFPlone/tests/testControlPanelScripts.py b/Products/CMFPlone/tests/testControlPanelScripts.py
index 99ea0b4..fc86bc4 100644
--- a/Products/CMFPlone/tests/testControlPanelScripts.py
+++ b/Products/CMFPlone/tests/testControlPanelScripts.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import TEST_USER_ID
 from plone.app.testing import TEST_USER_NAME
 from plone.app.testing import TEST_USER_PASSWORD
diff --git a/Products/CMFPlone/tests/testCookieAuth.py b/Products/CMFPlone/tests/testCookieAuth.py
index 3f70348..733136e 100644
--- a/Products/CMFPlone/tests/testCookieAuth.py
+++ b/Products/CMFPlone/tests/testCookieAuth.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import TEST_USER_NAME
 from plone.app.testing import TEST_USER_PASSWORD
 from plone.app.testing.bbb import PloneTestCase
diff --git a/Products/CMFPlone/tests/testCutPasteSecurity.py b/Products/CMFPlone/tests/testCutPasteSecurity.py
index 3c9a2f8..4202923 100644
--- a/Products/CMFPlone/tests/testCutPasteSecurity.py
+++ b/Products/CMFPlone/tests/testCutPasteSecurity.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import Unauthorized
 from Acquisition import aq_base
 from Products.CMFPlone.tests.PloneTestCase import PloneTestCase
diff --git a/Products/CMFPlone/tests/testDateComponentsSupport.py b/Products/CMFPlone/tests/testDateComponentsSupport.py
index eca12bc..12edd38 100644
--- a/Products/CMFPlone/tests/testDateComponentsSupport.py
+++ b/Products/CMFPlone/tests/testDateComponentsSupport.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 
 from DateTime import DateTime
diff --git a/Products/CMFPlone/tests/testDateIndexRanges.py b/Products/CMFPlone/tests/testDateIndexRanges.py
index a1954f4..2b4cd98 100644
--- a/Products/CMFPlone/tests/testDateIndexRanges.py
+++ b/Products/CMFPlone/tests/testDateIndexRanges.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 from DateTime import DateTime
diff --git a/Products/CMFPlone/tests/testDateTimeIntegration.py b/Products/CMFPlone/tests/testDateTimeIntegration.py
index 46974d7..b266731 100644
--- a/Products/CMFPlone/tests/testDateTimeIntegration.py
+++ b/Products/CMFPlone/tests/testDateTimeIntegration.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # tests for issues related to changes in `DateTime` 2.12
 # please see tickets:
 #
diff --git a/Products/CMFPlone/tests/testEmailLogin.py b/Products/CMFPlone/tests/testEmailLogin.py
index b603237..e914bee 100644
--- a/Products/CMFPlone/tests/testEmailLogin.py
+++ b/Products/CMFPlone/tests/testEmailLogin.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from AccessControl import Unauthorized
 from plone.app.testing import SITE_OWNER_NAME
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/tests/testExternalEditorEnabled.py b/Products/CMFPlone/tests/testExternalEditorEnabled.py
index 834d94c..912171b 100644
--- a/Products/CMFPlone/tests/testExternalEditorEnabled.py
+++ b/Products/CMFPlone/tests/testExternalEditorEnabled.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 
diff --git a/Products/CMFPlone/tests/testGetObjectSize.py b/Products/CMFPlone/tests/testGetObjectSize.py
index 12cb7a6..579f081 100644
--- a/Products/CMFPlone/tests/testGetObjectSize.py
+++ b/Products/CMFPlone/tests/testGetObjectSize.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 from Products.CMFPlone.tests import dummy
 
diff --git a/Products/CMFPlone/tests/testIImagingSchema.py b/Products/CMFPlone/tests/testIImagingSchema.py
index 7136194..e45a964 100644
--- a/Products/CMFPlone/tests/testIImagingSchema.py
+++ b/Products/CMFPlone/tests/testIImagingSchema.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing.bbb import PloneTestCase
 from Products.CMFPlone.interfaces.controlpanel import IImagingSchema
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/tests/testInterfaces.py b/Products/CMFPlone/tests/testInterfaces.py
index b8b81aa..55a77b3 100644
--- a/Products/CMFPlone/tests/testInterfaces.py
+++ b/Products/CMFPlone/tests/testInterfaces.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from unittest import TestCase
 
 from types import TupleType, TypeType, ClassType
diff --git a/Products/CMFPlone/tests/testLoggedIn.py b/Products/CMFPlone/tests/testLoggedIn.py
index 6339b67..fe823f3 100644
--- a/Products/CMFPlone/tests/testLoggedIn.py
+++ b/Products/CMFPlone/tests/testLoggedIn.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 from Products.CMFCore.permissions import SetOwnProperties
diff --git a/Products/CMFPlone/tests/testMigrationTool.py b/Products/CMFPlone/tests/testMigrationTool.py
index b8faffe..2269467 100644
--- a/Products/CMFPlone/tests/testMigrationTool.py
+++ b/Products/CMFPlone/tests/testMigrationTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 from Products.CMFPlone.factory import _DEFAULT_PROFILE
diff --git a/Products/CMFPlone/tests/testNavTree.py b/Products/CMFPlone/tests/testNavTree.py
index fff8352..795acd1 100644
--- a/Products/CMFPlone/tests/testNavTree.py
+++ b/Products/CMFPlone/tests/testNavTree.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 from Products.CMFCore.utils import getToolByName
diff --git a/Products/CMFPlone/tests/testNavigationParent.py b/Products/CMFPlone/tests/testNavigationParent.py
index 4a4d8ae..046a25a 100644
--- a/Products/CMFPlone/tests/testNavigationParent.py
+++ b/Products/CMFPlone/tests/testNavigationParent.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 
diff --git a/Products/CMFPlone/tests/testNextPrevious.py b/Products/CMFPlone/tests/testNextPrevious.py
index 83ee28f..4287e41 100644
--- a/Products/CMFPlone/tests/testNextPrevious.py
+++ b/Products/CMFPlone/tests/testNextPrevious.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 from plone.app.layout.nextprevious.interfaces import INextPreviousProvider
 
diff --git a/Products/CMFPlone/tests/testOrderSupport.py b/Products/CMFPlone/tests/testOrderSupport.py
index 7d5bb89..54ff5c4 100644
--- a/Products/CMFPlone/tests/testOrderSupport.py
+++ b/Products/CMFPlone/tests/testOrderSupport.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 
 import transaction
diff --git a/Products/CMFPlone/tests/testPloneFolder.py b/Products/CMFPlone/tests/testPloneFolder.py
index 648865c..e3e9afd 100644
--- a/Products/CMFPlone/tests/testPloneFolder.py
+++ b/Products/CMFPlone/tests/testPloneFolder.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 from Products.CMFPlone.tests import dummy
 
diff --git a/Products/CMFPlone/tests/testPloneTestCase.py b/Products/CMFPlone/tests/testPloneTestCase.py
index 473e14a..4713ec3 100644
--- a/Products/CMFPlone/tests/testPloneTestCase.py
+++ b/Products/CMFPlone/tests/testPloneTestCase.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import aq_base
 from Products.CMFPlone.tests import PloneTestCase
 
diff --git a/Products/CMFPlone/tests/testPloneTool.py b/Products/CMFPlone/tests/testPloneTool.py
index 0b235be..6c53744 100644
--- a/Products/CMFPlone/tests/testPloneTool.py
+++ b/Products/CMFPlone/tests/testPloneTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Acquisition import Implicit
 from plone.app.testing import SITE_OWNER_NAME
 from plone.registry.interfaces import IRegistry
diff --git a/Products/CMFPlone/tests/testPloneView.py b/Products/CMFPlone/tests/testPloneView.py
index 4c2dd07..97b7db7 100644
--- a/Products/CMFPlone/tests/testPloneView.py
+++ b/Products/CMFPlone/tests/testPloneView.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.browser.ploneview import Plone
 from Products.CMFPlone.tests import dummy
 from Products.CMFPlone.tests import PloneTestCase
diff --git a/Products/CMFPlone/tests/testPortalCreation.py b/Products/CMFPlone/tests/testPortalCreation.py
index f8939a1..e2a5361 100644
--- a/Products/CMFPlone/tests/testPortalCreation.py
+++ b/Products/CMFPlone/tests/testPortalCreation.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 from Products.CMFPlone.tests import dummy
 from Products.CMFCore.tests.base.testcase import WarningInterceptor
diff --git a/Products/CMFPlone/tests/testQuickInstallerTool.py b/Products/CMFPlone/tests/testQuickInstallerTool.py
index 2b2046d..31bf71b 100644
--- a/Products/CMFPlone/tests/testQuickInstallerTool.py
+++ b/Products/CMFPlone/tests/testQuickInstallerTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests import PloneTestCase
 from Products.CMFPlone import tests
 from zope.configuration import xmlconfig
diff --git a/Products/CMFPlone/tests/testResourceRegistries.py b/Products/CMFPlone/tests/testResourceRegistries.py
index 86b20db..60aede1 100644
--- a/Products/CMFPlone/tests/testResourceRegistries.py
+++ b/Products/CMFPlone/tests/testResourceRegistries.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import json
 import mock
 
diff --git a/Products/CMFPlone/tests/testRestrictedAcquisition.py b/Products/CMFPlone/tests/testRestrictedAcquisition.py
index f67fe1a..c3ea8d3 100644
--- a/Products/CMFPlone/tests/testRestrictedAcquisition.py
+++ b/Products/CMFPlone/tests/testRestrictedAcquisition.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 #
 # This test module demonstrates a problem caused by the removal of
 # a few lines of code from cAccessControl.c and ImplPython.c
diff --git a/Products/CMFPlone/tests/testSSOLogin.py b/Products/CMFPlone/tests/testSSOLogin.py
index 0e908f9..d34353f 100644
--- a/Products/CMFPlone/tests/testSSOLogin.py
+++ b/Products/CMFPlone/tests/testSSOLogin.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.testing.z2 import Browser
 from plone.app.testing import TEST_USER_ID
 from plone.app.testing import TEST_USER_NAME
diff --git a/Products/CMFPlone/tests/testSearch.py b/Products/CMFPlone/tests/testSearch.py
index 36d74cd..e97e683 100644
--- a/Products/CMFPlone/tests/testSearch.py
+++ b/Products/CMFPlone/tests/testSearch.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import sys
 import unittest2 as unittest
 
diff --git a/Products/CMFPlone/tests/testSecurity.py b/Products/CMFPlone/tests/testSecurity.py
index 853a548..502c8d2 100644
--- a/Products/CMFPlone/tests/testSecurity.py
+++ b/Products/CMFPlone/tests/testSecurity.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from Products.CMFPlone.tests.PloneTestCase import PloneTestCase
 from Testing.makerequest import makerequest
 from plone.app.testing import SITE_OWNER_NAME
diff --git a/Products/CMFPlone/tests/testSecurityDeclarations.py b/Products/CMFPlone/tests/testSecurityDeclarations.py
index 3fd2483..7e568e6 100644
--- a/Products/CMFPlone/tests/testSecurityDeclarations.py
+++ b/Products/CMFPlone/tests/testSecurityDeclarations.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Tests the security declarations Plone makes on resources
 # for access by restricted code (aka PythonScripts)
 
diff --git a/Products/CMFPlone/tests/testSiteAdminRole.py b/Products/CMFPlone/tests/testSiteAdminRole.py
index 153d837..f129c5d 100644
--- a/Products/CMFPlone/tests/testSiteAdminRole.py
+++ b/Products/CMFPlone/tests/testSiteAdminRole.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import pkg_resources
 from Testing import ZopeTestCase as ztc
 from AccessControl.PermissionRole import rolesForPermissionOn
diff --git a/Products/CMFPlone/tests/testSortObjects.py b/Products/CMFPlone/tests/testSortObjects.py
index 26d8dbfc..15d642c 100644
--- a/Products/CMFPlone/tests/testSortObjects.py
+++ b/Products/CMFPlone/tests/testSortObjects.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Tests the sortObjects script
 
 from Products.CMFPlone.tests import PloneTestCase
diff --git a/Products/CMFPlone/tests/testSyndication.py b/Products/CMFPlone/tests/testSyndication.py
index d50e6ab..3039e5b 100644
--- a/Products/CMFPlone/tests/testSyndication.py
+++ b/Products/CMFPlone/tests/testSyndication.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import re
 from Products.CMFCore.utils import getToolByName
 from AccessControl import Unauthorized
diff --git a/Products/CMFPlone/tests/testTranslationServiceTool.py b/Products/CMFPlone/tests/testTranslationServiceTool.py
index 145fdd5..bd13492 100644
--- a/Products/CMFPlone/tests/testTranslationServiceTool.py
+++ b/Products/CMFPlone/tests/testTranslationServiceTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Test toLocalizedTime script and TranslationServiceTool.
 
 from Products.CMFPlone.tests import PloneTestCase
diff --git a/Products/CMFPlone/tests/testURLTool.py b/Products/CMFPlone/tests/testURLTool.py
index afb4919..3107684 100644
--- a/Products/CMFPlone/tests/testURLTool.py
+++ b/Products/CMFPlone/tests/testURLTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import unittest
 
 from Products.CMFCore.tests.base.dummy import DummySite
diff --git a/Products/CMFPlone/tests/testUserFolderBasics.py b/Products/CMFPlone/tests/testUserFolderBasics.py
index 2f5f3b7..7a89088 100644
--- a/Products/CMFPlone/tests/testUserFolderBasics.py
+++ b/Products/CMFPlone/tests/testUserFolderBasics.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 # Generic user folder tests. Every user folder implementation
 # must pass these.
 
diff --git a/Products/CMFPlone/tests/testWebDAV.py b/Products/CMFPlone/tests/testWebDAV.py
index e8b6b96..a1f9dfe 100644
--- a/Products/CMFPlone/tests/testWebDAV.py
+++ b/Products/CMFPlone/tests/testWebDAV.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from plone.app.testing import SITE_OWNER_NAME
 from plone.app.testing import SITE_OWNER_PASSWORD
 from plone.app.testing import TEST_USER_NAME
diff --git a/Products/CMFPlone/tests/testWorkflowTool.py b/Products/CMFPlone/tests/testWorkflowTool.py
index dca6b3d..1fdc3cc 100644
--- a/Products/CMFPlone/tests/testWorkflowTool.py
+++ b/Products/CMFPlone/tests/testWorkflowTool.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from zope.interface import directlyProvides, Interface
 from zope.component import provideAdapter, getGlobalSiteManager
 
diff --git a/Products/CMFPlone/tests/test_doctests.py b/Products/CMFPlone/tests/test_doctests.py
index 944006f..e280945 100644
--- a/Products/CMFPlone/tests/test_doctests.py
+++ b/Products/CMFPlone/tests/test_doctests.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 from doctest import DocTestSuite, DocFileSuite
 from Products.CMFPlone.tests.PloneTestCase import FunctionalTestCase
 from Testing.ZopeTestCase import ZopeDocTestSuite
diff --git a/Products/CMFPlone/tests/test_functional.py b/Products/CMFPlone/tests/test_functional.py
index 5d23b3f..09e2cdd 100644
--- a/Products/CMFPlone/tests/test_functional.py
+++ b/Products/CMFPlone/tests/test_functional.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import doctest
 import os
 import glob
diff --git a/Products/CMFPlone/tests/test_mails.py b/Products/CMFPlone/tests/test_mails.py
index 7df8467..bf7ad55 100644
--- a/Products/CMFPlone/tests/test_mails.py
+++ b/Products/CMFPlone/tests/test_mails.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
 import doctest
 import unittest
 
diff --git a/Products/CMFPlone/tests/test_robot.py b/Products/CMFPlone/tests/test_robot.py
index d282eab..9dd63a2 100644
--- a/Products/CMFPlone/tests/test_robot.py
+++ b/Products/CMFPlone/tests/test_robot.py
@@ -1,3 +1,4 @@
+# -*- coding: utf-8 -*-
